,item,work,itemLabel,workLabel
1,http://www.wikidata.org/entity/Q454840,http://www.wikidata.org/entity/Q19099613,William Cullen Bryant,Robert of Lincoln
2,http://www.wikidata.org/entity/Q454840,http://www.wikidata.org/entity/Q59249669,William Cullen Bryant,Our Country’s Call
3,http://www.wikidata.org/entity/Q454840,http://www.wikidata.org/entity/Q59250349,William Cullen Bryant,The Hunter’s Serenade
0,http://www.wikidata.org/entity/Q123053,http://www.wikidata.org/entity/Q271697,Johanna Spyri,Heidi
0,http://www.wikidata.org/entity/Q525713,http://www.wikidata.org/entity/Q7751092,Howard Pyle,The Merry Adventures of Robin Hood
1,http://www.wikidata.org/entity/Q525713,http://www.wikidata.org/entity/Q55739724,Howard Pyle,The Autocrat of the Breakfast-Table
0,http://www.wikidata.org/entity/Q167856,http://www.wikidata.org/entity/Q493574,James Fenimore Cooper,El último mohicanl
0,http://www.wikidata.org/entity/Q36184,http://www.wikidata.org/entity/Q41542,Bram Stoker,Dracula
1,http://www.wikidata.org/entity/Q36184,http://www.wikidata.org/entity/Q42162,Bram Stoker,Miss Betty
2,http://www.wikidata.org/entity/Q36184,http://www.wikidata.org/entity/Q301517,Bram Stoker,Under the Sunset
3,http://www.wikidata.org/entity/Q36184,http://www.wikidata.org/entity/Q7749845,Bram Stoker,The Man
4,http://www.wikidata.org/entity/Q36184,http://www.wikidata.org/entity/Q7752921,Bram Stoker,The Mystery of the Sea
5,http://www.wikidata.org/entity/Q36184,http://www.wikidata.org/entity/Q7763996,Bram Stoker,The Shoulder of Shasta
6,http://www.wikidata.org/entity/Q36184,http://www.wikidata.org/entity/Q7764969,Bram Stoker,The Snake's Pass
7,http://www.wikidata.org/entity/Q36184,http://www.wikidata.org/entity/Q7773760,Bram Stoker,The Watter's Mou'
0,http://www.wikidata.org/entity/Q33866,http://www.wikidata.org/entity/Q51421543,Theodore Roosevelt,"The wilderness hunter; an account of the big game of the United States and its chase with horse, hound, and rifle;"
1,http://www.wikidata.org/entity/Q33866,http://www.wikidata.org/entity/Q51428560,Theodore Roosevelt,African game trails : an account of the African wanderings of an American hunter-naturalist
2,http://www.wikidata.org/entity/Q33866,http://www.wikidata.org/entity/Q51431610,Theodore Roosevelt,"Hunting trips of a ranchman, sketches of sport on the northern cattle plains;"
0,http://www.wikidata.org/entity/Q1340161,http://www.wikidata.org/entity/Q5478317,Francis Parkman,France and England in North America
1,http://www.wikidata.org/entity/Q1340161,http://www.wikidata.org/entity/Q7755328,Francis Parkman,The Oregon Trail: Sketches of Prairie and Rocky-Mountain Life
0,http://www.wikidata.org/entity/Q42443,http://www.wikidata.org/entity/Q2756710,Anatole France,Thaïs
1,http://www.wikidata.org/entity/Q42443,http://www.wikidata.org/entity/Q3141046,Anatole France,Les dieux ont soif
0,http://www.wikidata.org/entity/Q30875,http://www.wikidata.org/entity/Q82464,Oscar Wilde,The Picture of Dorian Gray
1,http://www.wikidata.org/entity/Q30875,http://www.wikidata.org/entity/Q288020,Oscar Wilde,The Canterville Ghost
2,http://www.wikidata.org/entity/Q30875,http://www.wikidata.org/entity/Q830501,Oscar Wilde,The Importance of Being Earnest
3,http://www.wikidata.org/entity/Q30875,http://www.wikidata.org/entity/Q1196990,Oscar Wilde,The Soul of Man under Socialism
4,http://www.wikidata.org/entity/Q30875,http://www.wikidata.org/entity/Q2119279,Oscar Wilde,The Ballad of Reading Gaol
5,http://www.wikidata.org/entity/Q30875,http://www.wikidata.org/entity/Q82464,Oscar Wilde,The Picture of Dorian Gray
6,http://www.wikidata.org/entity/Q30875,http://www.wikidata.org/entity/Q288020,Oscar Wilde,The Canterville Ghost
7,http://www.wikidata.org/entity/Q30875,http://www.wikidata.org/entity/Q830501,Oscar Wilde,The Importance of Being Earnest
8,http://www.wikidata.org/entity/Q30875,http://www.wikidata.org/entity/Q1196990,Oscar Wilde,The Soul of Man under Socialism
9,http://www.wikidata.org/entity/Q30875,http://www.wikidata.org/entity/Q2119279,Oscar Wilde,The Ballad of Reading Gaol
0,http://www.wikidata.org/entity/Q44520,http://www.wikidata.org/entity/Q44701,Anne Brontë,The Tenant of Wildfell Hall
1,http://www.wikidata.org/entity/Q44520,http://www.wikidata.org/entity/Q517172,Anne Brontë,Agnes Grey
0,http://www.wikidata.org/entity/Q146763,http://www.wikidata.org/entity/Q3398694,Zane Grey,Riders of the Purple Sage
0,http://www.wikidata.org/entity/Q45546,http://www.wikidata.org/entity/Q1242779,William Wordsworth,The Prelude
0,http://www.wikidata.org/entity/Q5920671,http://www.wikidata.org/entity/Q7882838,Howard Roger Garis,Uncle Wiggily
0,http://www.wikidata.org/entity/Q131149,http://www.wikidata.org/entity/Q331092,Henry David Thoreau,Civil Disobedience
1,http://www.wikidata.org/entity/Q131149,http://www.wikidata.org/entity/Q863534,Henry David Thoreau,Walden
0,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q62879,Charles Dickens,A Christmas Carol
1,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q164974,Charles Dickens,Oliver Twist
2,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q189811,Charles Dickens,David Copperfield
3,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q219552,Charles Dickens,Great Expectations
4,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q308918,Charles Dickens,A Tale of Two Cities
5,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q460583,Charles Dickens,The Pickwick Papers
6,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q565638,Charles Dickens,Little Dorrit
7,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q847642,Charles Dickens,Nicholas Nickleby
8,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q883305,Charles Dickens,Bleak House
9,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q963659,Charles Dickens,Dombey and Son
10,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q1168105,Charles Dickens,The Mystery of Edwin Drood
11,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q1340493,Charles Dickens,Hard Times: For These Times
12,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q1557935,Charles Dickens,Our Mutual Friend
13,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q1903609,Charles Dickens,Martin Chuzzlewit
14,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q2362527,Charles Dickens,Barnaby Rudge
15,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q2700616,Charles Dickens,The Old Curiosity Shop
16,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q62879,Charles Dickens,A Christmas Carol
17,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q164974,Charles Dickens,Oliver Twist
18,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q189811,Charles Dickens,David Copperfield
19,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q219552,Charles Dickens,Great Expectations
20,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q308918,Charles Dickens,A Tale of Two Cities
21,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q460583,Charles Dickens,The Pickwick Papers
22,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q565638,Charles Dickens,Little Dorrit
23,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q847642,Charles Dickens,Nicholas Nickleby
24,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q883305,Charles Dickens,Bleak House
25,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q963659,Charles Dickens,Dombey and Son
26,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q1168105,Charles Dickens,The Mystery of Edwin Drood
27,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q1340493,Charles Dickens,Hard Times: For These Times
28,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q1557935,Charles Dickens,Our Mutual Friend
29,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q1903609,Charles Dickens,Martin Chuzzlewit
30,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q2362527,Charles Dickens,Barnaby Rudge
31,http://www.wikidata.org/entity/Q5686,http://www.wikidata.org/entity/Q2700616,Charles Dickens,The Old Curiosity Shop
0,http://www.wikidata.org/entity/Q1387643,http://www.wikidata.org/entity/Q2753955,Lloyd Osbourne,The Wrecker
1,http://www.wikidata.org/entity/Q1387643,http://www.wikidata.org/entity/Q3548866,Lloyd Osbourne,The Wrong Box
2,http://www.wikidata.org/entity/Q1387643,http://www.wikidata.org/entity/Q4674957,Lloyd Osbourne,The Ebb-Tide. A Trio and a Quartette
0,http://www.wikidata.org/entity/Q919277,http://www.wikidata.org/entity/Q740473,William Hope Hodgson,The House on the Borderland
1,http://www.wikidata.org/entity/Q919277,http://www.wikidata.org/entity/Q3824593,William Hope Hodgson,The Night Land
0,http://www.wikidata.org/entity/Q1508382,http://www.wikidata.org/entity/Q20543676,George Tucker,A Voyage to the Moon
0,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q16438,Giovanni Boccaccio,The Decameron
1,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q1169267,Giovanni Boccaccio,De mulieribus claris
2,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q1402912,Giovanni Boccaccio,Il Filostrato
3,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q3614628,Giovanni Boccaccio,Amorosa visione
4,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q3721314,Giovanni Boccaccio,Elegia di Madonna Fiammetta
5,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q3759459,Giovanni Boccaccio,Genealogia deorum gentilium
6,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q3792638,Giovanni Boccaccio,Corbaccio
7,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q3984953,Giovanni Boccaccio,Teseida
8,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q5244311,Giovanni Boccaccio,De casibus virorum illustrium
9,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q16681040,Giovanni Boccaccio,Trattatello in laude di Dante
10,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q19133975,Giovanni Boccaccio,La caccia di Diana
11,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q20630337,Giovanni Boccaccio,De montibus
12,http://www.wikidata.org/entity/Q1402,http://www.wikidata.org/entity/Q24036748,Giovanni Boccaccio,Buccolicum carmen
0,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q18081,Dante Alighieri,De vulgari eloquentia
1,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q18084,Dante Alighieri,Vita Nuova
2,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q40185,Dante Alighieri,The Divine Comedy
3,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q134221,Dante Alighieri,De Monarchia
4,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q666014,Dante Alighieri,Convivio
5,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q122600816,Dante Alighieri,Questio de situ et formae aque et terre
0,http://www.wikidata.org/entity/Q379580,http://www.wikidata.org/entity/Q4500509,John Muir,My First Summer in the Sierra
1,http://www.wikidata.org/entity/Q379580,http://www.wikidata.org/entity/Q27566013,John Muir,A Thousand-Mile Walk to the Gulf
2,http://www.wikidata.org/entity/Q379580,http://www.wikidata.org/entity/Q27623034,John Muir,Our National Parks
0,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q18081,Dante Alighieri,De vulgari eloquentia
1,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q18084,Dante Alighieri,Vita Nuova
2,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q40185,Dante Alighieri,The Divine Comedy
3,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q134221,Dante Alighieri,De Monarchia
4,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q666014,Dante Alighieri,Convivio
5,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q122600816,Dante Alighieri,Questio de situ et formae aque et terre
0,http://www.wikidata.org/entity/Q275719,http://www.wikidata.org/entity/Q2878373,Fannie Hurst,Back Street
0,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q18081,Dante Alighieri,De vulgari eloquentia
1,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q18084,Dante Alighieri,Vita Nuova
2,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q40185,Dante Alighieri,The Divine Comedy
3,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q134221,Dante Alighieri,De Monarchia
4,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q666014,Dante Alighieri,Convivio
5,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q122600816,Dante Alighieri,Questio de situ et formae aque et terre
0,http://www.wikidata.org/entity/Q16867,http://www.wikidata.org/entity/Q22726,Edgar Allan Poe,The Raven
1,http://www.wikidata.org/entity/Q16867,http://www.wikidata.org/entity/Q379449,Edgar Allan Poe,The Pit and the Pendulum
2,http://www.wikidata.org/entity/Q16867,http://www.wikidata.org/entity/Q459667,Edgar Allan Poe,The Murders in the Rue Morgue
3,http://www.wikidata.org/entity/Q16867,http://www.wikidata.org/entity/Q465395,Edgar Allan Poe,The Black Cat
4,http://www.wikidata.org/entity/Q16867,http://www.wikidata.org/entity/Q615383,Edgar Allan Poe,The Narrative of Arthur Gordon Pym of Nantucket
5,http://www.wikidata.org/entity/Q16867,http://www.wikidata.org/entity/Q733448,Edgar Allan Poe,The Purloined Letter
6,http://www.wikidata.org/entity/Q16867,http://www.wikidata.org/entity/Q762206,Edgar Allan Poe,The Tell-Tale Heart
7,http://www.wikidata.org/entity/Q16867,http://www.wikidata.org/entity/Q878571,Edgar Allan Poe,The Oval Portrait
8,http://www.wikidata.org/entity/Q16867,http://www.wikidata.org/entity/Q878580,Edgar Allan Poe,The Gold-Bug
9,http://www.wikidata.org/entity/Q16867,http://www.wikidata.org/entity/Q1197735,Edgar Allan Poe,The Fall of the House of Usher
10,http://www.wikidata.org/entity/Q16867,http://www.wikidata.org/entity/Q1275853,Edgar Allan Poe,William Wilson
0,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q307837,Aphra Behn,Abdelazer
1,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q2453934,Aphra Behn,Oroonoko
2,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q3205256,Aphra Behn,The Rover
3,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q3237021,Aphra Behn,Love-Letters Between a Nobleman and His Sister
4,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q7723175,Aphra Behn,The City Heiress
5,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q7731937,Aphra Behn,The Emperor of the Moon
6,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q7733636,Aphra Behn,The Feign'd Curtizans
7,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q7739821,Aphra Behn,The History of the Nun
8,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q18393398,Aphra Behn,The Fair Jilt
9,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q19897959,Aphra Behn,The Forc'd Marriage
10,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q55635364,Aphra Behn,The Luckey Chance
11,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q65052928,Aphra Behn,The Dutch Lover
12,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q65053188,Aphra Behn,"The Town Fop or, Sir Timothy Tawdry"
13,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q65053555,Aphra Behn,"The Widow Ranter, or, the History of Bacon in Virginia"
14,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q65053957,Aphra Behn,"The Younger Brother, or, The Amorous Jilt"
15,http://www.wikidata.org/entity/Q231886,http://www.wikidata.org/entity/Q65053972,Aphra Behn,"Agnes de Castro, or, the Force of Generous Love"
0,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q18081,Dante Alighieri,De vulgari eloquentia
1,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q18084,Dante Alighieri,Vita Nuova
2,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q40185,Dante Alighieri,The Divine Comedy
3,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q134221,Dante Alighieri,De Monarchia
4,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q666014,Dante Alighieri,Convivio
5,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q122600816,Dante Alighieri,Questio de situ et formae aque et terre
0,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q18081,Dante Alighieri,De vulgari eloquentia
1,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q18084,Dante Alighieri,Vita Nuova
2,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q40185,Dante Alighieri,The Divine Comedy
3,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q134221,Dante Alighieri,De Monarchia
4,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q666014,Dante Alighieri,Convivio
5,http://www.wikidata.org/entity/Q1067,http://www.wikidata.org/entity/Q122600816,Dante Alighieri,Questio de situ et formae aque et terre
0,http://www.wikidata.org/entity/Q472568,http://www.wikidata.org/entity/Q550049,Paul Féval,Le Bossu
1,http://www.wikidata.org/entity/Q472568,http://www.wikidata.org/entity/Q3212106,Paul Féval,Q3212106
